#NId Centrality
9309320 2
9212264 2
108228 2
9406434 2
9810398 2
9811244 2
9212286 2
212018 2
9309328 2
9801428 2
9212304 2
111104 2
9309332 2
9508226 2
9607212 2
9801434 2
212060 2
212062 2
201142 2
9509318 2
9811258 2
9704328 2
212080 2
9507270 2
9704330 2
201190 2
9212316 2
201192 2
9507316 2
9607228 2
9903434 2
9709398 2
212140 2
9911472 2
9907302 2
9508230 2
9911478 2
9704344 2
9709422 2
9709426 2
212168 2
9709434 2
9301220 2
209334 2
9301238 2
9707234 2
212196 2
9608334 2
9709464 2
9506424 2
9507408 2
9802322 2
9203212 2
9203224 2
9905402 2
10166 2
9310304 2
9810202 2
103026 2
10186 2
9507448 2
9611216 2
9611220 2
9609438 2
9611226 2
9610530 2
9704368 2
9604254 2
9607258 2
9908410 2
9802396 2
101338 2
103080 2
205322 2
9308296 2
9412218 2
103098 2
103112 2
9611294 2
9608362 2
302114 2
9906214 2
9302254 2
9302286 2
9512346 2
103142 2
9308306 2
9607276 2
9906246 2
9707260 2
9705480 2
9409274 2
9411348 2
9806296 2
9204224 2
9409280 2
206106 2
9608376 2
10346 2
9906288 2
9707236 2
9806310 2
9905384 2
9702220 2
103226 2
9906320 2
9704252 2
9611410 2
9401224 2
9401230 2
9401234 2
9401240 2
9511276 2
9401284 2
9401286 2
9401296 2
9401334 2
103254 2
103262 2
9702228 2
9409382 2
9703460 2
9303222 2
9906380 2
9303262 2
9303290 2
207064 2
9607308 2
9609492 2
9609494 2
9205204 2
9205232 2
9703334 2
9205242 2
9510206 2
302160 2
9811394 2
9704430 2
9308352 2
9906466 2
9804260 2
9507300 2
9906482 2
207160 2
9509340 2
9704422 2
9402222 2
9402246 2
207170 2
9402280 2
9402300 2
9402304 2
9402338 2
9402350 2
9402352 2
9905210 2
9311234 2
9808216 2
9704454 2
9511314 2
207198 2
9609516 2
9311244 2
207202 2
9812468 2
9308366 2
9304220 2
9311258 2
9304224 2
9304226 2
9304278 2
9304284 2
9304310 2
9511322 2
9809202 2
9607344 2
9907406 2
9905224 2
302190 2
9607348 2
9608440 2
9809208 2
9807248 2
204310 2
9905430 2
207280 2
9501226 2
9606240 2
9501250 2
9606242 2
9501270 2
9501288 2
9501346 2
9501370 2
9905234 2
9501400 2
9501406 2
9501408 2
109008 2
9412330 2
9311358 2
109020 2
9403204 2
9403206 2
9908512 2
9403216 2
9403238 2
9403258 2
9403294 2
9403296 2
9403316 2
9403380 2
9606326 2
9305202 2
9305224 2
110416 2
9808422 2
9305338 2
9510264 2
9901270 2
9511356 2
109114 2
109116 2
106318 2
9901294 2
9808452 2
109128 2
9606390 2
9207246 2
9207256 2
9507346 2
9207274 2
9906352 2
9608474 2
9502214 2
9502220 2
9502242 2
9502266 2
9502272 2
9502274 2
9502282 2
9808482 2
302238 2
9502326 2
9502342 2
9607424 2
9808494 2
9502358 2
9502396 2
9502410 2
9502412 2
9608482 2
9510282 2
9404206 2
9404214 2
9404240 2
9906364 2
109198 2
9404268 2
109208 2
9404310 2
9404328 2
302240 2
9404340 2
9404358 2
109220 2
9901408 1
9710262 1
206226 1
9306202 1
9803434 1
9306236 1
9306262 1
9306266 1
9306284 1
9306286 1
9306288 1
9306302 1
9306304 1
9601264 1
110212 1
9601270 1
302252 1
9601304 1
109276 1
9601328 1
9512412 1
9601354 1
9710306 1
9601364 1
9508238 1
9601366 1
9508240 1
9208212 1
9208214 1
9208232 1
301166 1
9608298 1
9208262 1
9503212 1
9510306 1
9503224 1
9508266 1
11008 1
9606250 1
9806362 1
9508270 1
9503254 1
9606328 1
9503292 1
9503336 1
9508284 1
9710366 1
9503422 1
9503424 1
9503426 1
9503438 1
9503448 1
9510314 1
11046 1
9503472 1
9503482 1
9509224 1
9711436 1
9405222 1
9405258 1
9405264 1
9405266 1
9405280 1
9405334 1
9405350 1
9803252 1
9405372 1
9710412 1
9306276 1
9904222 1
9508364 1
11106 1
11110 1
1138 1
1154 1
1160 1
9306308 1
1198 1
9306312 1
9509356 1
9710458 1
9508396 1
9710466 1
9905322 1
1316 1
9710470 1
9602370 1
9508410 1
9602398 1
9602408 1
9209212 1
9907508 1
9509246 1
9209266 1
9710496 1
9209282 1
9209286 1
9710502 1
9504254 1
9504258 1
9504264 1
9504298 1
9811494 1
9504346 1
9504348 1
9504366 1
9504386 1
9504390 1
9504416 1
11210 1
9606258 1
9510348 1
9903514 1
9607460 1
9406218 1
104066 1
9406222 1
9710552 1
9406282 1
9605280 1
9406298 1
9701220 1
9612266 1
9607464 1
9803414 1
9605282 1
9406356 1
11246 1
9406358 1
9701302 1
9410206 1
12068 1
9406414 1
2012 1
2056 1
2124 1
2146 1
11290 1
11294 1
104138 1
2244 1
9907242 1
2302 1
9603334 1
9705336 1
9603394 1
9511460 1
9210238 1
9210258 1
9607482 1
9210270 1
9210278 1
9505206 1
9505208 1
9505216 1
9510420 1
9808252 1
9705212 1
9505260 1
9505264 1
11362 1
9505362 1
9505370 1
9505376 1
9612392 1
104212 1
9505412 1
104216 1
9608432 1
9410336 1
101062 1
101108 1
9407228 1
301246 1
101222 1
101234 1
9410366 1
101240 1
9705280 1
208022 1
9503218 1
3002 1
208032 1
3010 1
3060 1
3062 1
3078 1
9410386 1
3094 1
9509302 1
3126 1
208064 1
104302 1
9606268 1
3230 1
9811422 1
3296 1
9604238 1
9907416 1
9604374 1
9903208 1
9604386 1
9604422 1
9604424 1
9211234 1
9211246 1
9211264 1
9211268 1
9211274 1
9506212 1
9506238 1
208126 1
203070 1
9801236 1
9904308 1
9508228 1
9907464 1
9506400 1
102034 1
102038 1
9809388 1
102054 1
102056 1
301004 1
9209264 1
9907492 1
9606436 1
301020 1
301022 1
9807208 1
301032 1
301036 1
9807210 1
102302 1
4080 1
4144 1
4178 1
4204 1
208232 1
301076 1
4224 1
9605300 1
9605308 1
9605364 1
9605366 1
9605372 1
9605384 1
9605394 1
9605410 1
9605414 1
201058 1
301122 1
201102 1
9510440 1
9507254 1
9604278 1
6226 1
9507324 1
9809332 1
301152 1
6242 1
9510446 1
110010 1
204198 1
103016 1
9312362 1
6258 1
103146 1
9712312 1
103222 1
9510454 1
9901336 1
103276 1
103282 1
103302 1
5008 1
5022 1
9809392 1
5036 1
110066 1
9809400 1
5086 1
9902254 1
5150 1
9311272 1
110090 1
9809420 1
9311314 1
5216 1
9412262 1
9809430 1
5266 1
9905454 1
9412264 1
5296 1
9809442 1
106018 1
110386 1
202118 1
202130 1
9809486 1
9904374 1
202256 1
203020 1
9405370 1
9903290 1
203040 1
203042 1
104222 1
9605416 1
104282 1
104298 1
9603236 1
110232 1
9405432 1
6100 1
6102 1
6112 1
6142 1
6180 1
301100 1
9312344 1
6236 1
6252 1
9902442 1
9411414 1
6316 1
9902314 1
203060 1
203068 1
9902404 1
9603252 1
203176 1
9804204 1
203202 1
9711278 1
9509400 1
9307234 1
9603260 1
105044 1
9307246 1
12060 1
9307254 1
105164 1
203218 1
9706240 1
105232 1
9706282 1
9307272 1
105284 1
9307276 1
105300 1
9706380 1
7064 1
9307290 1
7074 1
7094 1
12106 1
7138 1
9307302 1
7150 1
9307308 1
9312346 1
7216 1
203274 1
7260 1
12148 1
9307340 1
9711482 1
9902252 1
9903210 1
9804334 1
9711494 1
9804226 1
204114 1
9307366 1
105026 1
204176 1
9510290 1
9602290 1
9602296 1
9602298 1
204260 1
9809514 1
1276 1
9804370 1
1278 1
9804374 1
9511416 1
9809518 1
9804390 1
106122 1
9602328 1
106134 1
106102 1
106256 1
9602212 1
9908206 1
9411228 1
8128 1
12284 1
105130 1
12290 1
105138 1
8266 1
12302 1
9806262 1
8322 1
8332 1
9806264 1
9904294 1
9609390 1
9811432 1
9609394 1
9609402 1
9905270 1
12326 1
9908272 1
9706208 1
12344 1
105198 1
105202 1
9511408 1
9908302 1
9511366 1
12380 1
9411352 1
107170 1
209012 1
9504202 1
107228 1
107244 1
107246 1
107258 1
9908354 1
9032 1
9050 1
9052 1
9908368 1
9903398 1
9708424 1
9504236 1
9104 1
9120 1
9126 1
9130 1
9412392 1
9410210 1
9166 1
209060 1
9184 1
9410212 1
9204 1
9208 1
9411412 1
9511418 1
9226 1
9412396 1
9264 1
105316 1
9314 1
9905256 1
9904498 1
9809570 1
9352 1
9908424 1
7028 1
206016 1
7030 1
206032 1
206090 1
9901230 1
9908448 1
9904506 1
209126 1
206214 1
9706396 1
9908472 1
206298 1
108038 1
209154 1
9411322 1
9805220 1
9901240 1
108162 1
7106 1
209176 1
9706442 1
9709246 1
209184 1
108254 1
9805226 1
108266 1
9709308 1
9709310 1
209198 1
209206 1
10064 1
302052 1
10076 1
10084 1
10094 1
10098 1
10120 1
10132 1
209228 1
9709216 1
10236 1
10256 1
10258 1
209246 1
10300 1
9711404 1
9808336 1
7204 1
9810298 1
9612414 1
207088 1
9807548 1
9906426 1
9906440 1
207128 1
207130 1
207146 1
207152 1
207154 1
9810314 1
9709228 1
207262 1
302150 1
9808310 1
209318 1
302162 1
302166 1
302172 1
109132 1
9601214 1
109138 1
109144 1
9807438 1
9802222 1
9411362 1
9710318 1
9710322 1
9507464 1
11010 1
9411364 1
11060 1
9810404 1
11120 1
11166 1
9811452 1
7324 1
111096 1
11218 1
9810430 1
9406292 1
9411374 1
11344 1
11384 1
9406322 1
9902388 1
9411380 1
9406336 1
9410290 1
208164 1
9507468 1
9907544 1
9810494 1
208260 1
9701270 1
9608428 1
9406362 1
9406364 1
110042 1
9903356 1
9608448 1
9610346 1
9708236 1
9406384 1
111202 1
110190 1
9406410 1
9701326 1
9809268 1
9406420 1
9701340 1
204082 1
110410 1
9702346 1
12126 1
9712274 1
204094 1
9711500 1
12176 1
12248 1
9712294 1
9510226 1
12280 1
204116 1
9701380 1
9908256 1
12338 1
111286 1
111292 1
2068 1
9603274 1
9701402 1
9908392 1
204148 1
9908440 1
9804220 1
209172 1
9810368 1
209232 1
2110 1
9812208 1
9708206 1
111018 1
9712370 1
111038 1
106142 1
9308240 1
111134 1
9308252 1
9810522 1
111376 1
9604212 1
9308268 1
111248 1
111250 1
9712416 1
9308280 1
111354 1
111364 1
111372 1
111398 1
111410 1
111408 1
9712450 1
9510374 1
111424 1
9308314 1
9606482 1
9809408 1
9308334 1
9909270 1
9909288 1
204304 1
9308350 1
9712490 1
111470 1
9901364 1
9308368 1
210164 1
9603284 1
204332 1
106030 1
204336 1
210220 1
106036 1
9603300 1
9410362 1
9606308 1
9612230 1
106058 1
112096 1
9711242 1
106074 1
106076 1
112176 1
112178 1
112198 1
112244 1
112250 1
112252 1
112258 1
112262 1
112290 1
9307372 1
112306 1
9805428 1
9805362 1
112342 1
112344 1
112348 1
112358 1
9412220 1
9702240 1
9410374 1
105218 1
106126 1
9603392 1
9910216 1
106150 1
9805286 1
9910302 1
9910304 1
211002 1
9603426 1
9909264 1
211048 1
211058 1
9710448 1
9412292 1
9210232 1
211172 1
211176 1
211210 1
11400 1
211306 1
211350 1
9909330 1
9812464 1
9812494 1
9812496 1
9812528 1
9408220 1
9412364 1
9709268 1
9412368 1
9909350 1
9804276 1
9909358 1
106276 1
9607270 1
301168 1
9904224 1
9909400 1
210076 1
9408232 1
9911236 1
9911246 1
8014 1
301252 1
9409292 1
9911320 1
9911328 1
212024 1
212084 1
210110 1
9409332 1
9808208 1
212208 1
210136 1
212276 1
212278 1
9901436 1
212314 1
212328 1
9409338 1
9606352 1
9806464 1
9608300 1
9611202 1
9804342 1
9808212 1
210240 1
9912202 1
101018 1
9505436 1
8178 1
9912244 1
210252 1
9912314 1
9811286 1
9912334 1
9612466 1
9912382 1
9912412 1
9811310 1
9912470 1
9811314 1
9811320 1
9811322 1
9912544 1
9609254 1
9409368 1
9811332 1
9609264 1
9805450 1
9407212 1
9805454 1
9409374 1
9609288 1
9611234 1
9807314 1
9409302 1
105310 1
9407232 1
9407236 1
9803276 1
9703282 1
8284 1
112052 1
9710532 1
9511432 1
9312270 1
112066 1
9609328 1
9805464 1
210382 1
9506330 1
9805508 1
301046 1
8330 1
9407286 1
101184 1
210426 1
9408302 1
9702232 1
9809348 1
210440 1
9412296 1
9312286 1
9904314 1
9409398 1
9609412 1
9612350 1
9904342 1
101252 1
9311202 1
9408314 1
205028 1
9407376 1
9811516 1
9311206 1
9902278 1
9707288 1
9710562 1
9511438 1
9408320 1
211188 1
9706202 1
9330 1
9512312 1
9612368 1
9409420 1
9410402 1
101352 1
9805506 1
9408338 1
9910258 1
9511442 1
9611290 1
9911352 1
9309206 1
9511282 1
9804424 1
9702440 1
9312326 1
9311236 1
9511302 1
9411222 1
9312332 1
9412226 1
9512318 1
9510354 1
9309278 1
9309280 1
9704356 1
9811476 1
9312340 1
9309300 1
205260 1
3194 1
9804442 1
9903378 1
9309312 1
9410306 1
9804444 1
9611314 1
3216 1
9610226 1
9309334 1
9611318 1
9604252 1
9707340 1
9509266 1
9412314 1
9312352 1
9706250 1
9402202 1
9808372 1
9407356 1
9604286 1
205338 1
9311268 1
9612420 1
9412376 1
9511450 1
9806388 1
107070 1
9606298 1
9806410 1
9402272 1
9806418 1
9604350 1
9703272 1
9712220 1
9611348 1
9806470 1
9407310 1
9705238 1
9402354 1
9806498 1
9806500 1
9211224 1
9611360 1
9807564 1
9708238 1
9407322 1
9708474 1
9509382 1
9910324 1
9910330 1
208010 1
9911430 1
9211296 1
9410202 1
9708278 1
9211312 1
9706302 1
9910370 1
9506232 1
9510430 1
9211330 1
9310226 1
9506246 1
9910386 1
9701202 1
9706308 1
9708324 1
9910398 1
9612472 1
9705220 1
9612474 1
9706312 1
9611384 1
9802332 1
9512438 1
211092 1
211094 1
9706314 1
9026 1
9506224 1
9706336 1
9708360 1
211120 1
9311330 1
9910450 1
9506312 1
9060 1
9506320 1
9705232 1
9511394 1
9904486 1
9708414 1
9506346 1
9506348 1
9506352 1
9708428 1
9801258 1
9506372 1
9506376 1
9124 1
9506384 1
9708458 1
9506390 1
9708230 1
9605228 1
7282 1
9311354 1
9506404 1
9910548 1
7284 1
208052 1
9506414 1
9612386 1
211254 1
9705256 1
9407380 1
9812312 1
211290 1
9311364 1
9610246 1
9812324 1
9801402 1
9610258 1
9407386 1
9236 1
102088 1
203100 1
102092 1
9705472 1
9801426 1
9310280 1
9610284 1
9610286 1
9610288 1
9803474 1
9311378 1
9812386 1
211364 1
9706368 1
102142 1
9408258 1
102154 1
9316 1
9812410 1
9705284 1
9812438 1
211424 1
9905298 1
9905306 1
9408330 1
9702422 1
102240 1
102244 1
9411212 1
9704208 1
9701332 1
9408372 1
11288 1
206044 1
102300 1
9905414 1
9609294 1
111010 1
9808398 1
206112 1
9801340 1
7358 1
9801342 1
9409236 1
9607282 1
9608216 1
9509326 1
9703416 1
9711376 1
9310214 1
9312244 1
206184 1
9807218 1
9512314 1
9303298 1
206212 1
9608228 1
9310264 1
9310278 1
9310354 1
9605232 1
206256 1
9707530 1
9706440 1
9907208 1
9905382 1
9610422 1
210338 1
9807306 1
9810538 1
9605242 1
9512402 1
9310334 1
9608244 1
206296 1
9605254 1
9609340 1
9412288 1
9310364 1
9310370 1
9707544 1
9406360 1
9902330 1
108052 1
210354 1
9706460 1
9807394 1
9308202 1
9706466 1
9608266 1
9807432 1
9608268 1
9609362 1
9312254 1
108126 1
9610454 1
9801404 1
9803260 1
9512256 1
9309306 1
9309308 1
9608278 1
9212220 1
9903360 1
9805444 1
9212234 1
9510278 1
9711390 1
108208 1
9907258 1
9212254 1
9602278 1
9608290 1
9706492 1
9309322 1
9904202 1
9709258 1
201084 1
212014 1
9212292 1
9911344 1
9911354 1
201108 1
9911360 1
9911362 1
212052 1
212054 1
9706506 1
203130 1
9507260 1
9709332 1
9709338 1
9911412 1
9709346 1
9911416 1
10020 1
9511202 1
9507288 1
9910556 1
9709362 1
9902358 1
9609406 1
9709368 1
9709370 1
9709378 1
9907288 1
212130 1
201208 1
9704340 1
206188 1
210418 1
9507334 1
9907292 1
9511212 1
9705434 1
9709414 1
9511214 1
9610508 1
9809232 1
9507360 1
9410248 1
9305292 1
208242 1
9608328 1
9301230 1
9301250 1
212182 1
9301274 1
212190 1
201270 1
9709456 1
9511222 1
212200 1
9507392 1
9709462 1
9911538 1
9511226 1
9203208 1
103010 1
9409378 1
9709504 1
9206248 1
9611230 1
209354 1
9511238 1
10220 1
9907456 1
10224 1
9511242 1
9810212 1
9611262 1
9610538 1
9611270 1
9410254 1
9705468 1
9810218 1
9903442 1
9409218 1
9409222 1
9409226 1
9302218 1
9302282 1
9302296 1
9302308 1
9302320 1
205324 1
301026 1
9610548 1
9902210 1
9409252 1
9511294 1
9509330 1
9611330 1
9909520 1
9409268 1
9409276 1
9204208 1
9409288 1
10340 1
206108 1
9909528 1
9511268 1
9608380 1
9308320 1
9207262 1
9906314 1
9608436 1
9511274 1
9608386 1
9409352 1
9401268 1
9308326 1
9702224 1
9904424 1
9401318 1
9401344 1
9401348 1
9309282 1
103266 1
109014 1
9508244 1
9809434 1
9502236 1
9303212 1
207048 1
9303232 1
9303240 1
9303250 1
9303254 1
9303266 1
9906386 1
207068 1
9906398 1
207074 1
9606218 1
207078 1
205042 1
206134 1
9906414 1
207090 1
9704362 1
9502294 1
103344 1
9410264 1
9906438 1
9804448 1
207116 1
9606228 1
9702248 1
9411356 1
207132 1
202060 1
302164 1
9512394 1
9308354 1
9609506 1
111204 1
9609508 1
9402216 1
9402228 1
9402230 1
9402244 1
9402290 1
9402312 1
9811372 1
9311226 1
9402344 1
9402346 1
9311230 1
9609514 1
207190 1
5128 1
9607334 1
9502394 1
9907396 1
9511316 1
9412232 1
9311254 1
9304210 1
9304228 1
9311262 1
9304268 1
9606248 1
9304282 1
9907402 1
9808266 1
9808374 1
9606204 1
9609528 1
9607346 1
9206202 1
9206204 1
9206208 1
9206226 1
9206234 1
9808302 1
9510240 1
9501234 1
9501242 1
9501252 1
9501256 1
9511332 1
9501268 1
9607352 1
9501290 1
9510242 1
9501294 1
9501302 1
9501316 1
9501340 1
9501342 1
9501396 1
9501410 1
9811398 1
9808364 1
9403222 1
9403260 1
9403278 1
9403308 1
9403348 1
9403354 1
9511346 1
9403406 1
9607368 1
109070 1
9809228 1
9305210 1
9305212 1
9305216 1
9305220 1
9305226 1
9305234 1
9305242 1
9305246 1
9305252 1
9305256 1
9305264 1
9305268 1
9305270 1
9305288 1
9305296 1
9901262 1
9511354 1
9305318 1
9305328 1
9305330 1
9901274 1
9811418 1
9508306 1
9906348 1
9802208 1
9810330 1
9207208 1
9207210 1
9901298 1
301132 1
9207224 1
9207230 1
204022 1
9207238 1
9207244 1
9207270 1
9207276 1
9510272 1
9502216 1
9502234 1
9502288 1
9502362 1
9502364 1
9502382 1
9502390 1
9502392 1
9502406 1
207306 1
9810342 1
9404246 1
9404250 1
9404252 1
9404254 1
9404256 1
9606304 1
9710226 1
9404286 1
9404294 1
9404298 1
9404316 1
9404320 1
9606306 1
