#NId Centrality
65639 1
65651 1
65669 1
65673 1
65675 1
65677 1
65679 1
65681 1
65683 1
65685 1
65695 1
65703 1
65709 1
65713 1
65723 1
65733 1
65749 1
65763 1
65767 1
65771 1
65775 1
65781 1
65785 1
65801 1
65803 1
65819 1
65825 1
65847 1
65857 1
65865 1
65869 1
65871 1
65885 1
65889 1
65891 1
65899 1
65901 1
65905 1
65907 1
65909 1
65917 1
65923 1
65927 1
65929 1
65933 1
65935 1
65945 1
65947 1
65957 1
65959 1
65961 1
65979 1
65981 1
65985 1
65987 1
65993 1
66001 1
66009 1
66017 1
66021 1
66023 1
66025 1
66043 1
66045 1
66047 1
66065 1
66083 1
66093 1
66095 1
66101 1
66119 1
66131 1
66135 1
66137 1
66139 1
66145 1
66147 1
66149 1
66161 1
66175 1
66179 1
66181 1
66185 1
66193 1
66195 1
66205 1
66225 1
66229 1
66231 1
66251 1
66253 1
66255 1
66269 1
66271 1
66279 1
66287 1
66295 1
66303 1
66305 1
66317 1
66323 1
66325 1
66331 1
66339 1
66341 1
66355 1
66377 1
66379 1
66387 1
66411 1
66417 1
66421 1
66427 1
66437 1
66449 1
66451 1
66461 1
66465 1
66467 1
66469 1
66471 1
66473 1
66477 1
66487 1
66495 1
66503 1
66507 1
66513 1
66531 1
66539 1
66543 1
66547 1
66551 1
66555 1
66559 1
66569 1
66571 1
66579 1
66581 1
66583 1
66587 1
66593 1
66627 1
66631 1
66635 1
66639 1
66647 1
66667 1
66671 1
66677 1
66693 1
66695 1
66709 1
66713 1
66715 1
66723 1
66727 1
66729 1
66731 1
66745 1
66751 1
66755 1
66757 1
66779 1
66799 1
66801 1
66803 1
66805 1
66807 1
66815 1
66829 1
66831 1
66837 1
66863 1
66867 1
66871 1
66873 1
66899 1
66905 1
66917 1
66919 1
66925 1
66927 1
66935 1
66937 1
66947 1
66951 1
66953 1
66977 1
66983 1
66991 1
66993 1
67001 1
67007 1
67041 1
67051 1
67053 1
67055 1
67065 1
67067 1
67091 1
67095 1
67129 1
67133 1
67155 1
67157 1
67167 1
67171 1
67173 1
67191 1
67193 1
67201 1
67209 1
67211 1
67213 1
67227 1
67229 1
67231 1
67237 1
67243 1
67245 1
67257 1
67267 1
67277 1
67283 1
67291 1
67295 1
67297 1
67309 1
67313 1
67315 1
67319 1
67323 1
67329 1
67337 1
67343 1
67349 1
67351 1
67355 1
67377 1
67379 1
67381 1
67389 1
67405 1
67439 1
67441 1
67443 1
67447 1
67449 1
67453 1
67481 1
67485 1
67487 1
67509 1
67519 1
67525 1
67539 1
67545 1
67547 1
67557 1
67563 1
67573 1
67575 1
67579 1
67585 1
67593 1
67597 1
67599 1
67601 1
67617 1
67627 1
67629 1
67635 1
67639 1
67641 1
67669 1
67671 1
67675 1
67689 1
67693 1
67695 1
67697 1
67705 1
67713 1
67729 1
67731 1
67743 1
67757 1
67785 1
67787 1
67793 1
67795 1
67801 1
67803 1
67805 1
67813 1
67815 1
67817 1
67823 1
67825 1
67827 1
67829 1
67831 1
67833 1
67835 1
67875 1
67883 1
67887 1
67891 1
67893 1
67899 1
67909 1
67913 1
67915 1
67931 1
67949 1
67953 1
67955 1
67961 1
67985 1
67989 1
67997 1
68013 1
68015 1
68017 1
68021 1
68029 1
68057 1
68085 1
68087 1
68093 1
68105 1
68107 1
68111 1
68125 1
68153 1
68171 1
68175 1
68179 1
68183 1
68241 1
68245 1
68281 1
68289 1
68297 1
68299 1
68315 1
68319 1
68321 1
68323 1
68339 1
68341 1
68343 1
68347 1
68351 1
68375 1
68379 1
68387 1
68395 1
68409 1
68415 1
68421 1
68439 1
68449 1
68475 1
68481 1
68491 1
68503 1
68505 1
68507 1
68509 1
68513 1
68521 1
68551 1
68555 1
68561 1
68577 1
68589 1
68591 1
68603 1
68613 1
68635 1
68647 1
68655 1
68657 1
68659 1
68665 1
68667 1
68669 1
68675 1
68677 1
68681 1
68683 1
68693 1
68697 1
68705 1
68713 1
68725 1
68733 1
68743 1
68747 1
68751 1
68757 1
68771 1
68773 1
68775 1
68787 1
68791 1
68795 1
68799 1
68815 1
68817 1
68819 1
68829 1
68837 1
68841 1
68843 1
68845 1
68847 1
68853 1
68855 1
68857 1
68861 1
68871 1
68873 1
68877 1
68879 1
68891 1
68893 1
68895 1
68905 1
68909 1
68915 1
68919 1
68943 1
68961 1
68969 1
68971 1
68979 1
68987 1
68989 1
68991 1
68993 1
69003 1
69009 1
69011 1
69013 1
69015 1
69017 1
69019 1
69021 1
69031 1
69057 1
69059 1
69071 1
69075 1
69079 1
69089 1
69107 1
69109 1
69111 1
69115 1
69123 1
69127 1
69131 1
69133 1
69135 1
69137 1
69163 1
69165 1
69169 1
69181 1
69189 1
69203 1
69209 1
69219 1
69225 1
69227 1
69233 1
69245 1
69247 1
69265 1
69271 1
69273 1
69279 1
69297 1
69303 1
69305 1
69313 1
69317 1
69319 1
69321 1
69329 1
69335 1
69361 1
69367 1
69381 1
69385 1
69387 1
69393 1
69395 1
69407 1
69423 1
69425 1
69427 1
69431 1
69433 1
69451 1
69453 1
69455 1
69467 1
69477 1
69479 1
69487 1
69489 1
69491 1
69493 1
69497 1
69533 1
69535 1
69545 1
69549 1
69559 1
69575 1
69577 1
69579 1
69583 1
69587 1
69597 1
69619 1
69629 1
69631 1
69641 1
69643 1
69645 1
69651 1
69665 1
69671 1
69675 1
69687 1
69693 1
69695 1
69697 1
69709 1
69719 1
69735 1
69737 1
69743 1
69745 1
69747 1
69753 1
69755 1
69759 1
69771 1
69779 1
69791 1
69799 1
69809 1
69811 1
69817 1
69819 1
69825 1
69827 1
69829 1
69847 1
69859 1
69877 1
69881 1
69889 1
69893 1
69895 1
69901 1
69907 1
69911 1
69913 1
69915 1
69919 1
69921 1
69923 1
69941 1
69953 1
69957 1
69963 1
69967 1
69973 1
69975 1
69977 1
69997 1
69999 1
70019 1
70021 1
70027 1
70037 1
70039 1
70041 1
70049 1
70065 1
70073 1
70077 1
70079 1
70087 1
70091 1
70095 1
70109 1
70127 1
70133 1
70137 1
70143 1
70145 1
70149 1
70155 1
70159 1
70161 1
70171 1
70175 1
70181 1
70203 1
70207 1
70209 1
70213 1
70215 1
70221 1
70231 1
70243 1
70251 1
70285 1
70287 1
70301 1
70305 1
70309 1
70319 1
70331 1
70333 1
70337 1
70351 1
70361 1
70369 1
70373 1
70377 1
70381 1
70395 1
70399 1
70429 1
70445 1
70449 1
70469 1
70473 1
70475 1
70493 1
70495 1
70507 1
70513 1
70519 1
70525 1
70551 1
70553 1
70561 1
70583 1
70587 1
70589 1
70591 1
70599 1
70627 1
70633 1
70639 1
70645 1
70659 1
70663 1
70669 1
70675 1
70677 1
70679 1
70681 1
70683 1
70685 1
70687 1
70693 1
70697 1
70709 1
70711 1
70719 1
70731 1
70733 1
70749 1
70753 1
70769 1
70771 1
70773 1
70775 1
70777 1
70787 1
70803 1
70819 1
70821 1
70827 1
70835 1
70837 1
70839 1
70841 1
70857 1
70877 1
70881 1
70883 1
70885 1
70889 1
70891 1
70893 1
70907 1
70909 1
70917 1
70923 1
70925 1
70931 1
70959 1
70971 1
70983 1
70987 1
70997 1
71001 1
71007 1
71009 1
71013 1
71015 1
71023 1
71025 1
71033 1
71035 1
71041 1
71049 1
71061 1
71067 1
71069 1
71077 1
71079 1
71081 1
71091 1
71129 1
71153 1
71157 1
71159 1
71171 1
71173 1
71189 1
71195 1
71199 1
71229 1
71239 1
71247 1
71263 1
71269 1
71271 1
71273 1
71283 1
71287 1
71293 1
71299 1
71301 1
71307 1
71309 1
71313 1
71335 1
71347 1
71357 1
71361 1
71373 1
71413 1
71417 1
71425 1
71431 1
71433 1
71445 1
71457 1
71461 1
71473 1
71477 1
71499 1
71509 1
71511 1
71515 1
71521 1
71533 1
71535 1
71543 1
71545 1
71549 1
71559 1
71579 1
71583 1
71599 1
71601 1
71603 1
71605 1
71609 1
71611 1
71617 1
71619 1
71621 1
71623 1
71625 1
71627 1
71629 1
71631 1
71633 1
71639 1
71647 1
71649 1
71651 1
71655 1
71667 1
71675 1
71681 1
71689 1
71707 1
71709 1
71719 1
71721 1
71731 1
71739 1
71749 1
71791 1
71815 1
71835 1
71869 1
71901 1
71929 1
71931 1
71933 1
71935 1
71937 1
71939 1
71941 1
71943 1
71945 1
71947 1
71951 1
71953 1
71955 1
71957 1
71959 1
71977 1
71979 1
72029 1
72031 1
72077 1
72195 1
72203 1
72211 1
72213 1
72215 1
72219 1
72227 1
72247 1
72249 1
72251 1
72253 1
72255 1
72257 1
72259 1
72261 1
72263 1
72265 1
72271 1
72283 1
72285 1
72309 1
72311 1
72313 1
72315 1
72319 1
72321 1
72323 1
72327 1
72329 1
72331 1
72337 1
72339 1
72341 1
72343 1
72349 1
72351 1
72359 1
72361 1
72367 1
72375 1
72395 1
72397 1
72423 1
72425 1
72427 1
72429 1
72431 1
72459 1
72461 1
72463 1
72471 1
72473 1
72475 1
72477 1
72479 1
72481 1
72483 1
72485 1
72487 1
72489 1
72491 1
72493 1
72495 1
72497 1
72499 1
72501 1
72503 1
72505 1
72509 1
72511 1
72561 1
72579 1
72641 1
72643 1
72645 1
72647 1
72649 1
72651 1
72653 1
72655 1
72657 1
72659 1
72661 1
72663 1
72667 1
72669 1
72671 1
72673 1
72675 1
72677 1
72679 1
72681 1
72683 1
72685 1
72687 1
72689 1
72691 1
72693 1
72695 1
72697 1
72699 1
72701 1
72705 1
72707 1
72711 1
72713 1
72715 1
72717 1
72719 1
72721 1
72725 1
72727 1
72729 1
72731 1
72733 1
72735 1
72737 1
72739 1
72741 1
72743 1
72745 1
72747 1
72749 1
72751 1
72753 1
72755 1
72759 1
72761 1
72763 1
72765 1
72767 1
72769 1
72771 1
72809 1
72813 1
72821 1
72855 1
72857 1
72859 1
72929 1
72959 1
72987 1
73007 1
73023 1
73031 1
73045 1
73077 1
73079 1
73081 1
73111 1
73113 1
73115 1
73117 1
73129 1
73131 1
73133 1
73135 1
73137 1
73139 1
73141 1
73143 1
73145 1
73147 1
73159 1
73167 1
73189 1
73245 1
73247 1
73249 1
73251 1
73253 1
73255 1
73257 1
73273 1
73335 1
73349 1
73369 1
73371 1
73375 1
73377 1
73379 1
73381 1
73383 1
73385 1
73495 1
73501 1
73521 1
73527 1
73537 1
73541 1
73551 1
73561 1
73571 1
73613 1
73615 1
73617 1
73619 1
73629 1
73633 1
73683 1
73713 1
73717 1
73747 1
73771 1
73789 1
73803 1
73805 1
73813 1
73859 1
73863 1
73869 1
73897 1
73899 1
73909 1
73917 1
73919 1
73921 1
73923 1
73925 1
73937 1
73939 1
73941 1
73943 1
73945 1
73947 1
73951 1
73953 1
73955 1
73957 1
73959 1
73961 1
73963 1
73965 1
73967 1
73969 1
73971 1
73973 1
73975 1
73977 1
73979 1
73981 1
73983 1
73985 1
73987 1
73989 1
73991 1
73993 1
73995 1
73997 1
73999 1
74001 1
74003 1
74005 1
74007 1
74009 1
74011 1
74013 1
74015 1
74017 1
74019 1
74021 1
74023 1
74025 1
74027 1
74029 1
74031 1
74033 1
74035 1
74037 1
74039 1
74041 1
74043 1
74045 1
74047 1
74049 1
74051 1
74053 1
74055 1
74059 1
74061 1
74063 1
74065 1
74067 1
74069 1
74071 1
74073 1
74075 1
74077 1
74079 1
74081 1
74083 1
74085 1
74087 1
74089 1
74091 1
74093 1
74095 1
74097 1
74099 1
74101 1
74103 1
74107 1
74109 1
74111 1
74113 1
74115 1
74117 1
74119 1
74121 1
74123 1
74125 1
74127 1
74129 1
74131 1
74133 1
74135 1
74137 1
74139 1
74141 1
74143 1
74145 1
74147 1
74149 1
74151 1
74153 1
74155 1
74157 1
74159 1
74161 1
74163 1
74165 1
74167 1
74169 1
74171 1
74173 1
74175 1
74177 1
74179 1
74181 1
74183 1
74185 1
74187 1
74189 1
74191 1
74193 1
74195 1
74197 1
74199 1
74201 1
74203 1
74205 1
74207 1
74209 1
74211 1
74213 1
74215 1
74217 1
74219 1
74221 1
74223 1
74225 1
74227 1
74229 1
74231 1
74233 1
74235 1
74237 1
74239 1
74241 1
74243 1
74245 1
74247 1
74249 1
74251 1
74253 1
74255 1
74259 1
74261 1
74263 1
74265 1
74267 1
74269 1
74271 1
74273 1
74275 1
74277 1
74279 1
74281 1
74283 1
74285 1
74287 1
74289 1
74291 1
74293 1
74295 1
74297 1
74299 1
74301 1
74305 1
74307 1
74309 1
74313 1
74315 1
74317 1
74319 1
74321 1
74323 1
74325 1
74327 1
74329 1
74331 1
74333 1
74335 1
74337 1
74339 1
74341 1
74343 1
74345 1
74347 1
74349 1
74351 1
74353 1
74355 1
74357 1
74359 1
74361 1
74363 1
74365 1
74367 1
74369 1
74371 1
74373 1
74375 1
74377 1
74379 1
74381 1
74383 1
74385 1
74387 1
74389 1
74391 1
74393 1
74395 1
74397 1
74399 1
74401 1
74403 1
74405 1
74407 1
74409 1
74413 1
74415 1
74417 1
74419 1
74421 1
74423 1
74425 1
74427 1
74429 1
74431 1
74433 1
74435 1
74437 1
74439 1
74441 1
74443 1
74445 1
74447 1
74449 1
74451 1
74457 1
74499 1
74501 1
74503 1
74505 1
74507 1
74509 1
74511 1
74513 1
74515 1
74517 1
74519 1
74521 1
74523 1
74525 1
74527 1
74529 1
74531 1
74533 1
74535 1
74537 1
74539 1
74541 1
74577 1
74613 1
74647 1
74661 1
74663 1
74683 1
74735 1
74737 1
74873 1
74875 1
74877 1
74879 1
74887 1
74937 1
74973 1
74985 1
75015 1
75017 1
75019 1
75021 1
75023 1
75027 1
75035 1
75127 1
75129 1
75131 1
75133 1
75141 1
75143 1
75145 1
75147 1
75149 1
75151 1
75153 1
75155 1
75157 1
75159 1
75161 1
75163 1
75165 1
75167 1
75169 1
75171 1
75173 1
75175 1
75177 1
75179 1
75181 1
75185 1
75187 1
75189 1
75191 1
75193 1
75195 1
75197 1
75199 1
75201 1
75203 1
75205 1
75207 1
75209 1
75211 1
75213 1
75215 1
75217 1
75219 1
75221 1
75223 1
75225 1
75227 1
75229 1
75231 1
75233 1
75247 1
75249 1
75251 1
75255 1
75257 1
75265 1
75273 1
75279 1
75307 1
75311 1
75313 1
75315 1
75325 1
75335 1
75371 1
75373 1
75375 1
75377 1
75397 1
75403 1
75405 1
75407 1
75409 1
75411 1
75413 1
75417 1
75421 1
75433 1
75435 1
75437 1
75443 1
75447 1
75451 1
75457 1
75471 1
75481 1
75489 1
75493 1
75501 1
75511 1
75517 1
75527 1
75539 1
75543 1
75553 1
75573 1
75577 1
75583 1
75595 1
75605 1
75607 1
75611 1
75615 1
75617 1
75619 1
75627 1
75633 1
75637 1
75643 1
75647 1
75651 1
75655 1
75659 1
75661 1
75671 1
75673 1
75675 1
75687 1
75691 1
75707 1
75719 1
75729 1
75731 1
75737 1
75759 1
75765 1
75785 1
75791 1
75793 1
75803 1
75807 1
75813 1
75829 1
75845 1
75847 1
75849 1
75865 1
75867 1
75871 1
75873 1
75875 1
75877 1
151 0
157 0
171 0
173 0
177 0
253 0
259 0
265 0
465 0
477 0
489 0
491 0
495 0
501 0
507 0
509 0
533 0
741 0
859 0
861 0
865 0
889 0
915 0
921 0
933 0
937 0
939 0
959 0
963 0
1041 0
1053 0
1065 0
1067 0
1081 0
1113 0
1115 0
1137 0
1139 0
1193 0
1213 0
1217 0
1287 0
1327 0
1329 0
1341 0
1355 0
1357 0
1421 0
1451 0
1571 0
1583 0
1591 0
1595 0
1599 0
1603 0
1671 0
1685 0
1723 0
1743 0
1745 0
1759 0
1769 0
1793 0
1797 0
1799 0
1803 0
1809 0
1825 0
1837 0
1873 0
1889 0
1917 0
1919 0
1923 0
1929 0
1959 0
1969 0
1973 0
1981 0
1995 0
2001 0
2007 0
2073 0
2077 0
2079 0
2081 0
2087 0
2131 0
2133 0
2261 0
2263 0
2267 0
2269 0
2273 0
2283 0
2295 0
2297 0
2299 0
2353 0
2355 0
2395 0
2417 0
2489 0
2523 0
2569 0
2579 0
2583 0
2591 0
2617 0
2657 0
2667 0
2715 0
2717 0
2719 0
2725 0
2737 0
2761 0
2763 0
2765 0
2767 0
2777 0
2807 0
2809 0
2829 0
2875 0
2877 0
2887 0
3001 0
3003 0
3017 0
3025 0
3027 0
3029 0
3045 0
3191 0
3193 0
3199 0
3209 0
3237 0
3247 0
3267 0
3291 0
3309 0
3319 0
3381 0
3383 0
3447 0
3469 0
3471 0
3493 0
3495 0
3529 0
3537 0
3567 0
3569 0
3571 0
3581 0
3587 0
3605 0
3619 0
3621 0
3623 0
3643 0
3645 0
3661 0
3665 0
3695 0
3705 0
3711 0
3725 0
3729 0
3733 0
3739 0
3741 0
3743 0
3747 0
3753 0
3763 0
3767 0
3777 0
3781 0
3789 0
3813 0
3819 0
3821 0
3823 0
3845 0
3849 0
3855 0
3907 0
3913 0
3957 0
3959 0
3961 0
3963 0
3991 0
4013 0
4033 0
4071 0
4099 0
4125 0
4129 0
4131 0
4135 0
4139 0
4141 0
4145 0
4147 0
4153 0
4159 0
4185 0
4213 0
4225 0
4229 0
4233 0
4237 0
4241 0
4243 0
4251 0
4285 0
4291 0
4299 0
4303 0
4347 0
4365 0
4393 0
4395 0
4427 0
4437 0
4439 0
4445 0
4463 0
4471 0
4473 0
4493 0
4519 0
4529 0
4531 0
4535 0
4585 0
4589 0
4591 0
4593 0
4623 0
4625 0
4631 0
4635 0
4637 0
4639 0
4645 0
4647 0
4649 0
4651 0
4655 0
4665 0
4667 0
4669 0
4711 0
4731 0
4733 0
4735 0
4737 0
4743 0
4749 0
4759 0
4773 0
4801 0
4813 0
4815 0
4819 0
4827 0
4829 0
4857 0
4889 0
4899 0
4937 0
4985 0
4987 0
4991 0
4993 0
4999 0
5005 0
5007 0
5009 0
5019 0
5021 0
5031 0
5053 0
5057 0
5079 0
5083 0
5085 0
5093 0
5097 0
5111 0
5119 0
5123 0
5125 0
5127 0
5133 0
5149 0
5151 0
5157 0
5185 0
5193 0
5195 0
5197 0
5217 0
5221 0
5235 0
5237 0
5293 0
5365 0
5377 0
5379 0
5381 0
5391 0
5395 0
5399 0
5409 0
5419 0
5433 0
5439 0
5461 0
5465 0
5467 0
5479 0
5481 0
5485 0
5487 0
5495 0
5523 0
5533 0
5535 0
5549 0
5555 0
5557 0
5559 0
5571 0
5573 0
5577 0
5579 0
5589 0
5591 0
5595 0
5597 0
5611 0
5655 0
5699 0
5701 0
5711 0
5727 0
5731 0
5733 0
5741 0
5749 0
5815 0
5817 0
5819 0
5823 0
5825 0
5827 0
5841 0
5849 0
5851 0
5853 0
5859 0
5879 0
5937 0
5949 0
5981 0
6009 0
6057 0
6061 0
6063 0
6067 0
6069 0
6089 0
6093 0
6121 0
6127 0
6129 0
6135 0
6151 0
6153 0
6161 0
6165 0
6199 0
6203 0
6205 0
6209 0
6227 0
6231 0
6251 0
6293 0
6295 0
6307 0
6309 0
6311 0
6317 0
6347 0
6351 0
6355 0
6357 0
6395 0
6403 0
6409 0
6433 0
6443 0
6451 0
6453 0
6465 0
6525 0
6537 0
6539 0
6541 0
6549 0
6551 0
6645 0
6739 0
6749 0
6757 0
6759 0
6773 0
6775 0
6783 0
6801 0
6803 0
6805 0
6833 0
6887 0
6891 0
6899 0
6901 0
6903 0
6909 0
6911 0
6927 0
6929 0
6935 0
6943 0
6967 0
6971 0
6973 0
6991 0
7003 0
7009 0
7015 0
7021 0
7023 0
7027 0
7037 0
7065 0
7093 0
7133 0
7135 0
7139 0
7257 0
7259 0
7261 0
7265 0
7269 0
7275 0
7281 0
7283 0
7287 0
7291 0
7299 0
7309 0
7361 0
7363 0
7373 0
7375 0
7411 0
7413 0
7441 0
7509 0
7521 0
7523 0
7535 0
7537 0
7539 0
7547 0
7563 0
7567 0
7569 0
7603 0
7605 0
7613 0
7625 0
7641 0
7651 0
7659 0
7667 0
7669 0
7671 0
7673 0
7675 0
7685 0
7703 0
7705 0
7707 0
7711 0
7713 0
7745 0
7851 0
7853 0
7869 0
7873 0
7901 0
7903 0
7911 0
7951 0
7967 0
7975 0
7985 0
7997 0
8005 0
8007 0
8011 0
8013 0
8031 0
8033 0
8039 0
8049 0
8051 0
8053 0
8087 0
8091 0
8095 0
8099 0
8101 0
8103 0
8129 0
8137 0
8139 0
8143 0
8147 0
8185 0
8199 0
8201 0
8209 0
8211 0
8213 0
8225 0
8235 0
8257 0
8285 0
8297 0
8301 0
8327 0
8333 0
8345 0
8349 0
8355 0
8357 0
8359 0
8381 0
8385 0
8387 0
8389 0
8403 0
8417 0
8443 0
8455 0
8459 0
8481 0
8485 0
8489 0
8515 0
8521 0
8535 0
8543 0
8545 0
8547 0
8573 0
8589 0
8591 0
8601 0
8625 0
8627 0
8631 0
8637 0
8639 0
8641 0
8661 0
8667 0
8679 0
8691 0
8713 0
8741 0
8751 0
8763 0
8765 0
8811 0
8821 0
8827 0
8863 0
8881 0
8885 0
8887 0
8889 0
8891 0
8893 0
8895 0
8897 0
8899 0
8905 0
8907 0
8911 0
8915 0
8927 0
8939 0
8943 0
8965 0
8995 0
8997 0
8999 0
9035 0
9041 0
9043 0
9045 0
9047 0
9055 0
9061 0
9063 0
9065 0
9067 0
9099 0
9101 0
9107 0
9109 0
9113 0
9115 0
9125 0
9133 0
9145 0
9149 0
9159 0
9163 0
9183 0
9185 0
9187 0
9199 0
9201 0
9203 0
9205 0
9207 0
9221 0
9231 0
9233 0
9239 0
9245 0
9267 0
9269 0
9277 0
9281 0
9283 0
9285 0
9349 0
9353 0
9355 0
9367 0
9387 0
9391 0
9395 0
9409 0
9413 0
9443 0
9451 0
9461 0
9497 0
9499 0
9501 0
9519 0
9521 0
9525 0
9541 0
9543 0
9545 0
9559 0
9561 0
9563 0
9565 0
9571 0
9577 0
9597 0
9615 0
9617 0
9621 0
9647 0
9655 0
9657 0
9675 0
9677 0
9679 0
9683 0
9685 0
9697 0
9725 0
9733 0
9737 0
9747 0
9779 0
9783 0
9789 0
9799 0
9803 0
9823 0
9829 0
9859 0
9861 0
9899 0
9903 0
9909 0
9915 0
9923 0
9925 0
9935 0
9937 0
9943 0
9945 0
9949 0
9953 0
9955 0
9975 0
10005 0
10007 0
10009 0
10013 0
10015 0
10019 0
10021 0
10025 0
10027 0
10031 0
10033 0
10035 0
10037 0
10051 0
10069 0
10073 0
10075 0
10087 0
10089 0
10093 0
10095 0
10099 0
10115 0
10119 0
10125 0
10127 0
10129 0
10139 0
10141 0
10143 0
10147 0
10155 0
10157 0
10179 0
10181 0
10185 0
10189 0
10191 0
10197 0
10203 0
10205 0
10213 0
10215 0
10217 0
10223 0
10235 0
10237 0
10243 0
10247 0
10251 0
10263 0
10277 0
10279 0
10285 0
10299 0
10301 0
10303 0
10315 0
10331 0
10341 0
10361 0
10381 0
10383 0
10389 0
10391 0
10407 0
10409 0
10411 0
10435 0
10437 0
10457 0
10461 0
10463 0
10465 0
10479 0
10517 0
10535 0
10575 0
10581 0
10583 0
10593 0
10601 0
10603 0
10609 0
10613 0
10615 0
10625 0
10627 0
10665 0
10667 0
10671 0
10683 0
10685 0
10689 0
10711 0
10725 0
10737 0
10745 0
10757 0
10759 0
10771 0
10783 0
10785 0
10789 0
10817 0
10823 0
10831 0
10833 0
10835 0
10837 0
10859 0
10861 0
10865 0
10869 0
10871 0
10873 0
10889 0
10919 0
10921 0
10923 0
10927 0
10929 0
10953 0
10957 0
10969 0
10971 0
10987 0
10991 0
10995 0
11087 0
11117 0
11129 0
11139 0
11141 0
11181 0
11209 0
11211 0
11221 0
11273 0
11339 0
11351 0
11353 0
11365 0
11367 0
11369 0
11373 0
11379 0
11381 0
11385 0
11387 0
11389 0
11391 0
11393 0
11399 0
11401 0
11407 0
11411 0
11419 0
11421 0
11423 0
11435 0
11439 0
11441 0
11443 0
11445 0
11459 0
11471 0
11477 0
11483 0
11507 0
11513 0
11525 0
11529 0
11535 0
11589 0
11595 0
11599 0
11609 0
11615 0
11625 0
11627 0
11629 0
11631 0
11649 0
11651 0
11663 0
11675 0
11715 0
11719 0
11739 0
11743 0
11767 0
11785 0
11789 0
11791 0
11793 0
11795 0
11805 0
11829 0
11841 0
11851 0
11855 0
11865 0
11867 0
11881 0
11887 0
11905 0
11911 0
11923 0
11925 0
11929 0
12005 0
12031 0
12081 0
12105 0
12119 0
12171 0
12183 0
12209 0
12217 0
12225 0
12259 0
12283 0
12287 0
12295 0
12309 0
12313 0
12327 0
12331 0
12333 0
12341 0
12385 0
12391 0
12395 0
12399 0
12409 0
12415 0
12431 0
12513 0
12515 0
12517 0
12521 0
12523 0
12525 0
12527 0
12543 0
12547 0
12567 0
12593 0
12595 0
12597 0
12605 0
12629 0
12633 0
12659 0
12725 0
12729 0
12735 0
12737 0
12743 0
12745 0
12773 0
12801 0
12815 0
12817 0
12833 0
12847 0
12859 0
12861 0
12871 0
12877 0
12881 0
12927 0
12977 0
12979 0
12985 0
12987 0
12999 0
13009 0
13011 0
13015 0
13041 0
13075 0
13103 0
13105 0
13107 0
13109 0
13121 0
13127 0
13131 0
13147 0
13161 0
13165 0
13173 0
13175 0
13183 0
13231 0
13233 0
13253 0
13261 0
13273 0
13281 0
13287 0
13303 0
13321 0
13331 0
13333 0
13343 0
13355 0
13357 0
13359 0
13363 0
13365 0
13371 0
13375 0
13377 0
13379 0
13381 0
13383 0
13385 0
13393 0
13403 0
13417 0
13421 0
13423 0
13427 0
13429 0
13435 0
13439 0
13457 0
13465 0
13471 0
13481 0
13485 0
13487 0
13489 0
13493 0
13499 0
13501 0
13517 0
13521 0
13535 0
13537 0
13543 0
13555 0
13557 0
13571 0
13581 0
13593 0
13595 0
13599 0
13601 0
13603 0
13605 0
13607 0
13609 0
13613 0
13615 0
13617 0
13619 0
13621 0
13623 0
13625 0
13627 0
13629 0
13631 0
13633 0
13635 0
13639 0
13641 0
13643 0
13655 0
13657 0
13663 0
13671 0
13673 0
13675 0
13705 0
13709 0
13711 0
13715 0
13727 0
13739 0
13741 0
13747 0
13757 0
13759 0
13761 0
13767 0
13769 0
13779 0
13781 0
13783 0
13785 0
13787 0
13789 0
13801 0
13807 0
13809 0
13811 0
13815 0
13817 0
13825 0
13827 0
13833 0
13837 0
13839 0
13853 0
13865 0
13867 0
13869 0
13873 0
13885 0
13887 0
13893 0
13897 0
13901 0
13905 0
13911 0
13915 0
13919 0
13931 0
13937 0
13955 0
13965 0
13967 0
13971 0
13973 0
13975 0
13981 0
13983 0
13985 0
13993 0
13995 0
13997 0
14007 0
14025 0
14035 0
14037 0
14039 0
14041 0
14043 0
14045 0
14049 0
14055 0
14057 0
14071 0
14073 0
14075 0
14079 0
14087 0
14091 0
14093 0
14097 0
14099 0
14101 0
14135 0
14137 0
14139 0
14141 0
14143 0
14145 0
14147 0
14149 0
14151 0
14153 0
14155 0
14157 0
14159 0
14161 0
14163 0
14165 0
14167 0
14169 0
14171 0
14173 0
14175 0
14177 0
14179 0
14181 0
14183 0
14185 0
14187 0
14189 0
14191 0
14193 0
14195 0
14197 0
14199 0
14201 0
14203 0
14205 0
14207 0
14209 0
14211 0
14213 0
14215 0
14217 0
14219 0
14221 0
14223 0
14225 0
14227 0
14229 0
14231 0
14233 0
14235 0
14237 0
14239 0
14241 0
14243 0
14273 0
14397 0
14415 0
14417 0
14421 0
14439 0
14443 0
14449 0
14459 0
14463 0
14471 0
14475 0
14479 0
14481 0
14483 0
14487 0
14577 0
14591 0
14617 0
14631 0
14639 0
14655 0
14669 0
14677 0
14693 0
14695 0
14701 0
14707 0
14739 0
14743 0
14749 0
14751 0
14761 0
14773 0
14793 0
14799 0
14801 0
14817 0
14827 0
14829 0
14837 0
14853 0
14855 0
14857 0
14863 0
14871 0
14875 0
14905 0
14907 0
14909 0
14913 0
14917 0
14921 0
14923 0
14925 0
14929 0
14931 0
14933 0
14951 0
14953 0
14957 0
14965 0
14973 0
14985 0
14995 0
