#NId Centrality
9407256 0
9609328 0
9904242 0
210376 0
9609334 0
210380 0
9805464 0
210382 0
9708354 0
8314 0
207336 0
9805466 0
9407276 0
9407340 0
8324 0
210394 0
301046 0
9407284 0
8330 0
210400 0
9407286 0
210402 0
9808220 0
112100 0
9904238 0
9410396 0
9407300 0
112116 0
210426 0
9407312 0
9407316 0
9409394 0
9702232 0
9609390 0
210438 0
9904306 0
9809348 0
210440 0
9409396 0
9412296 0
210444 0
9904314 0
9407334 0
9707276 0
112146 0
9609406 0
9904322 0
9803202 0
9609412 0
102060 0
9612350 0
9609416 0
101236 0
9312290 0
9609422 0
112164 0
101242 0
9707280 0
9811494 0
101246 0
9407360 0
205016 0
9811502 0
101252 0
101254 0
9803302 0
9811506 0
211178 0
9811510 0
9408314 0
205028 0
9612356 0
9609446 0
9710558 0
9811516 0
112192 0
101270 0
9904364 0
9605274 0
9902278 0
101282 0
9707288 0
9612360 0
9710562 0
9511438 0
9610512 0
101290 0
9805492 0
205060 0
9710564 0
9609478 0
9807506 0
9702328 0
9409414 0
211188 0
9706202 0
9408324 0
9702336 0
9707294 0
301270 0
3010 0
9706204 0
301052 0
9704350 0
9612368 0
205092 0
101328 0
9803206 0
205096 0
101332 0
9311218 0
9612370 0
205100 0
9409420 0
9410402 0
9312310 0
205104 0
205110 0
101352 0
9511230 0
9805328 0
205120 0
101356 0
9312314 0
9408334 0
205128 0
3060 0
9411396 0
9809536 0
301054 0
205136 0
9609206 0
9702396 0
9707306 0
205138 0
9706216 0
9408338 0
104272 0
3080 0
205152 0
9511442 0
205154 0
9611290 0
9707310 0
9612382 0
9911352 0
9905556 0
205164 0
205166 0
104276 0
3098 0
210116 0
9511282 0
211208 0
9802208 0
205174 0
9804424 0
207338 0
205178 0
301274 0
9309222 0
9702440 0
205182 0
9312326 0
9511296 0
205186 0
9802244 0
9807356 0
9311236 0
3120 0
9511302 0
9511304 0
211212 0
9611298 0
9902284 0
207220 0
9411222 0
302080 0
205202 0
9312330 0
209032 0
9309250 0
9911362 0
9905558 0
211216 0
9312332 0
9802250 0
102104 0
9910520 0
205222 0
9412226 0
9512318 0
9905370 0
9611306 0
9309278 0
9704356 0
205242 0
211222 0
9811476 0
9309288 0
9802256 0
9512304 0
9604206 0
9309296 0
205256 0
9309300 0
9509264 0
205260 0
9708422 0
211226 0
3194 0
9804442 0
9802260 0
9903378 0
9309312 0
9611314 0
205276 0
301278 0
205282 0
9809542 0
203018 0
3216 0
9802264 0
9610226 0
9611318 0
9604252 0
205300 0
211234 0
9706248 0
205304 0
9707340 0
9509266 0
3240 0
9507302 0
9312352 0
9706250 0
9402202 0
9905344 0
205320 0
9312354 0
107026 0
9706254 0
205338 0
9611328 0
9904254 0
205346 0
9604304 0
9604306 0
9511450 0
9610524 0
9806378 0
9806276 0
3288 0
107054 0
9909492 0
107058 0
9703426 0
9611332 0
107062 0
9604322 0
9604324 0
107070 0
9806406 0
9706264 0
9806410 0
9402272 0
9806414 0
110336 0
9604350 0
9806422 0
205264 0
9612430 0
107096 0
9612432 0
9905546 0
9807232 0
204294 0
9611342 0
9806446 0
9806448 0
9806452 0
9407304 0
301066 0
9806460 0
107134 0
9806464 0
107140 0
9806470 0
9806474 0
9806478 0
9912502 0
9507308 0
9705238 0
9604422 0
9910258 0
9806498 0
9806500 0
105102 0
210178 0
9806504 0
9708204 0
9611356 0
210180 0
9807368 0
103250 0
9604448 0
9706286 0
107194 0
205268 0
9611360 0
210184 0
9809528 0
9706290 0
9708242 0
9708474 0
9708244 0
204178 0
210188 0
208006 0
9708252 0
203020 0
9910324 0
9912518 0
9808380 0
210190 0
9910372 0
208008 0
211004 0
107240 0
211006 0
9803224 0
9708266 0
211008 0
204356 0
211010 0
107246 0
9801454 0
9806326 0
9911430 0
211014 0
211016 0
9611370 0
9802318 0
9910340 0
9410202 0
9708278 0
211020 0
9412316 0
211022 0
9907536 0
9708282 0
9708284 0
9910354 0
211028 0
9708288 0
9910358 0
9910362 0
9706302 0
211036 0
9708298 0
9910368 0
9705212 0
9910370 0
9506232 0
103268 0
9506234 0
9712226 0
9910378 0
107286 0
9910380 0
9904482 0
9910382 0
9910384 0
9310226 0
9506246 0
9708316 0
9904264 0
9910386 0
211060 0
9612470 0
107296 0
208020 0
9708322 0
9804260 0
9708324 0
301178 0
107304 0
9604354 0
9910398 0
208022 0
9907538 0
9802354 0
9903392 0
9910410 0
9803422 0
9708494 0
103276 0
9706312 0
9802332 0
302182 0
210208 0
211092 0
211094 0
9706314 0
9910426 0
210210 0
9708360 0
208028 0
9910430 0
211104 0
9506294 0
9910434 0
9506296 0
9707408 0
9910440 0
211114 0
9046 0
211116 0
9708376 0
9609208 0
9801220 0
211120 0
9708380 0
9610300 0
9506312 0
211126 0
9506316 0
211128 0
211130 0
211132 0
9068 0
210218 0
9311334 0
9705232 0
9708400 0
9803434 0
9910472 0
9706324 0
211146 0
9506336 0
9802344 0
9801250 0
9612488 0
9910480 0
9904486 0
9803436 0
9506342 0
9084 0
9910482 0
9708414 0
211156 0
9803230 0
9910486 0
9506348 0
211160 0
9705480 0
210222 0
9910490 0
211164 0
211166 0
211168 0
9906334 0
9708428 0
9506360 0
9507318 0
9708430 0
208042 0
9910500 0
9911462 0
9801258 0
9910504 0
9707212 0
9506368 0
9110 0
211180 0
208044 0
211182 0
9506372 0
211184 0
9801286 0
211186 0
9807242 0
9801290 0
9120 0
210228 0
211192 0
9803444 0
9610314 0
9124 0
103298 0
211196 0
211202 0
9708466 0
9801310 0
9908518 0
211210 0
9708470 0
9311354 0
9506404 0
203096 0
9609228 0
9801320 0
9910548 0
208052 0
9506414 0
9506418 0
102214 0
102004 0
9162 0
9901248 0
9708492 0
9706342 0
211236 0
9509384 0
9612386 0
9812264 0
211242 0
9609450 0
211244 0
9812270 0
211248 0
9609234 0
211250 0
9182 0
9184 0
211254 0
9511368 0
211256 0
9803234 0
211258 0
9609236 0
102220 0
210242 0
9705256 0
9610216 0
102038 0
9711242 0
9200 0
9812294 0
210244 0
211272 0
9610330 0
9907546 0
211274 0
9610234 0
211280 0
9907306 0
210246 0
9311362 0
211284 0
102058 0
9610240 0
9812312 0
102062 0
204190 0
9220 0
9610346 0
102066 0
9610248 0
9407384 0
9801396 0
9228 0
211298 0
9812324 0
9801402 0
9610256 0
211302 0
9407386 0
211304 0
9236 0
9812330 0
9801408 0
9611428 0
211310 0
102084 0
211312 0
9812338 0
102088 0
301180 0
203100 0
211318 0
9250 0
102232 0
211320 0
211322 0
9610340 0
9705472 0
9256 0
9258 0
211328 0
9910402 0
211330 0
9812356 0
9610288 0
9408220 0
211336 0
9812362 0
102112 0
9270 0
211340 0
211342 0
9803474 0
107004 0
211348 0
9812374 0
9706346 0
9801452 0
211354 0
9290 0
9812386 0
9911500 0
9801296 0
211364 0
9511472 0
9610320 0
9812390 0
9408252 0
211368 0
102142 0
9408256 0
9711366 0
211372 0
9408258 0
211374 0
102148 0
9306 0
9706370 0
9609332 0
211380 0
102154 0
211382 0
9803482 0
9408268 0
9812408 0
9812410 0
9320 0
9812414 0
9812416 0
9609456 0
211396 0
9310294 0
211402 0
9812432 0
9812434 0
211412 0
102186 0
9905280 0
9346 0
211416 0
209182 0
9610372 0
211418 0
302178 0
211420 0
9610376 0
211422 0
211424 0
211426 0
9812452 0
102202 0
9905298 0
102208 0
211436 0
102210 0
9610392 0
9812462 0
9905306 0
211442 0
9801312 0
103348 0
211446 0
211448 0
9606290 0
211450 0
9702422 0
211452 0
211454 0
9905322 0
9812480 0
9610412 0
9812482 0
211464 0
9408350 0
102240 0
206006 0
110322 0
102244 0
9711370 0
206012 0
9411212 0
9704208 0
102258 0
202234 0
102266 0
207016 0
102272 0
11288 0
206044 0
207018 0
9906320 0
9705306 0
9610378 0
9905382 0
9610472 0
102296 0
102300 0
9704218 0
9511394 0
9705310 0
9904356 0
4002 0
206074 0
9812242 0
102314 0
9608202 0
102318 0
206084 0
9905414 0
9609294 0
102322 0
9710282 0
9606270 0
102328 0
9707498 0
4030 0
205292 0
9801336 0
9812248 0
207030 0
9802428 0
9808398 0
9711374 0
9801338 0
206116 0
9703376 0
102284 0
210306 0
9801340 0
206128 0
206132 0
9609464 0
9801342 0
9609304 0
9607282 0
9707506 0
9702428 0
206146 0
9907324 0
210312 0
9608216 0
9702254 0
206160 0
9905490 0
9805256 0
9905492 0
101202 0
203156 0
206168 0
9902366 0
9905378 0
210316 0
9310214 0
5184 0
9706422 0
206176 0
206184 0
9706424 0
9801354 0
206198 0
207050 0
206210 0
206212 0
9801358 0
9608228 0
302274 0
9707522 0
210326 0
9512210 0
9801360 0
9706432 0
302238 0
9608232 0
9310354 0
112128 0
9608234 0
302056 0
9605232 0
9704254 0
9707528 0
9512362 0
9608236 0
206256 0
9902454 0
9707530 0
9512372 0
9805326 0
9608238 0
9706440 0
9907208 0
9310360 0
9410314 0
9610422 0
206276 0
206278 0
210338 0
9807304 0
9512222 0
206282 0
9605242 0
210340 0
9512402 0
9310334 0
9608244 0
9706446 0
206296 0
206298 0
9707538 0
9904462 0
9610428 0
9608246 0
9512416 0
9310368 0
4238 0
108004 0
108006 0
108008 0
9310356 0
9909400 0
9310362 0
210346 0
9608250 0
9605278 0
302002 0
9704270 0
108022 0
9605282 0
9707544 0
102326 0
9610434 0
302004 0
108032 0
108034 0
9610436 0
9807366 0
9608254 0
11338 0
9807370 0
102330 0
108046 0
9706226 0
108052 0
301184 0
210354 0
9807388 0
9706460 0
9807394 0
9512240 0
9610442 0
9608260 0
9907230 0
108072 0
210358 0
9610444 0
108078 0
9904470 0
9812304 0
9308202 0
9609354 0
9507406 0
9706466 0
9704284 0
9609356 0
9605354 0
210362 0
9807430 0
302196 0
208182 0
9606420 0
9806532 0
9608268 0
9807438 0
9609336 0
210366 0
9811220 0
9802210 0
302022 0
9807450 0
108124 0
9312254 0
9610454 0
9911222 0
9605390 0
9812314 0
9309304 0
9801404 0
9907244 0
9412330 0
9409268 0
9907246 0
302028 0
302198 0
9703206 0
9811228 0
9608278 0
9907248 0
108164 0
9610462 0
302032 0
201014 0
9602266 0
201016 0
210378 0
9709202 0
108180 0
9907252 0
302034 0
9709206 0
9903360 0
9608420 0
108184 0
9805444 0
9608284 0
9803262 0
9510278 0
106234 0
208200 0
108198 0
9605458 0
302038 0
201046 0
9709228 0
9910530 0
106322 0
108206 0
9711390 0
9703216 0
108208 0
9907574 0
9907258 0
108212 0
210386 0
9309320 0
9608290 0
9706492 0
9809560 0
108228 0
9810540 0
9709258 0
9406434 0
9810398 0
9709260 0
212002 0
9801424 0
212006 0
302046 0
201084 0
9911336 0
9609386 0
212010 0
210392 0
9709272 0
212014 0
9911344 0
9706498 0
212018 0
302202 0
212022 0
201100 0
9806538 0
9801428 0
9909450 0
9911354 0
9808358 0
9911356 0
9806320 0
212030 0
201108 0
108266 0
9911360 0
201110 0
212036 0
212038 0
201116 0
9709298 0
212042 0
208216 0
9610484 0
9911372 0
201122 0
212046 0
302054 0
9805312 0
201126 0
212052 0
9811254 0
212054 0
9801434 0
201132 0
212056 0
9706506 0
212058 0
212060 0
212062 0
208220 0
212066 0
9907276 0
209312 0
203130 0
302204 0
9705418 0
9811258 0
9911402 0
9801438 0
9606478 0
9907278 0
302060 0
209314 0
9704328 0
9812214 0
9709338 0
212080 0
9702246 0
9507270 0
210406 0
212082 0
9911412 0
10016 0
9709346 0
9704330 0
302190 0
10020 0
212090 0
212094 0
201172 0
9804280 0
9507286 0
10028 0
9511202 0
9911426 0
9910556 0
212100 0
9705424 0
9512294 0
201180 0
9807510 0
212106 0
9902358 0
9907284 0
201186 0
9709368 0
210412 0
206048 0
9911444 0
10048 0
212118 0
201196 0
9709378 0
212120 0
9410246 0
210414 0
9507356 0
9507312 0
9911452 0
9907288 0
9609338 0
212128 0
9607228 0
206052 0
212136 0
9704340 0
212138 0
9507328 0
9709398 0
206188 0
212140 0
9607230 0
201218 0
210418 0
9809246 0
201220 0
9911472 0
9706524 0
9907292 0
212148 0
9907302 0
9508230 0
9911478 0
9607232 0
210420 0
212152 0
212154 0
9709414 0
209330 0
9709416 0
9704344 0
9911486 0
212160 0
201238 0
9705436 0
9709422 0
212164 0
9608326 0
9709426 0
212168 0
302208 0
212170 0
210424 0
208242 0
201252 0
9709434 0
212176 0
209334 0
212178 0
212180 0
9301250 0
212182 0
206062 0
212186 0
9706532 0
9707234 0
212188 0
9709448 0
212190 0
201268 0
9512312 0
212194 0
9712490 0
212196 0
101316 0
209338 0
9709456 0
9511222 0
212198 0
212200 0
210430 0
9507392 0
9709462 0
212204 0
9608334 0
9709464 0
302086 0
9511224 0
9911538 0
9704310 0
201288 0
9911540 0
212214 0
9507404 0
9805348 0
9511226 0
9507408 0
9709478 0
9709480 0
9811466 0
9709482 0
9709488 0
103004 0
103010 0
302092 0
209346 0
9512322 0
9906220 0
9409378 0
302094 0
10180 0
9810202 0
301004 0
103026 0
211430 0
302096 0
209350 0
10188 0
9507448 0
9611214 0
9611216 0
101330 0
302098 0
209352 0
9611230 0
9704368 0
9609440 0
301010 0
206082 0
9611242 0
9704370 0
10220 0
9810210 0
9907456 0
9512332 0
301012 0
10224 0
302104 0
209358 0
9810212 0
9802402 0
9905396 0
103080 0
9611262 0
207178 0
9810214 0
301016 0
9610538 0
9608356 0
9611270 0
209362 0
9611276 0
9705468 0
9906236 0
103098 0
302110 0
9810218 0
9903442 0
9409222 0
302112 0
10268 0
212088 0
9409226 0
301022 0
9409228 0
9302218 0
9608362 0
302114 0
9409234 0
9810222 0
9302282 0
9302296 0
9810224 0
205324 0
301026 0
9610548 0
9409252 0
302118 0
103142 0
9702204 0
302216 0
9810226 0
9509330 0
9906246 0
301028 0
9610550 0
9611330 0
9909520 0
209374 0
9707260 0
9512350 0
9906248 0
301030 0
9611338 0
103158 0
10318 0
9409276 0
9611346 0
9411348 0
9610554 0
9608372 0
302124 0
9906264 0
9609322 0
9907304 0
10330 0
9908434 0
206106 0
10336 0
103180 0
9702212 0
9906278 0
205326 0
206108 0
10346 0
9909528 0
9409306 0
103196 0
9703306 0
9911520 0
103200 0
302130 0
9906294 0
9611384 0
9512360 0
9608380 0
9906302 0
302132 0
9611392 0
9906306 0
9611396 0
9902472 0
9409328 0
206114 0
9411216 0
9905384 0
103220 0
9906314 0
9608436 0
9611404 0
9409336 0
103226 0
9611408 0
9704252 0
9611410 0
9511274 0
106254 0
9409352 0
302138 0
9409354 0
9308326 0
9702224 0
9401286 0
9401296 0
111192 0
302140 0
9401334 0
9401344 0
9401346 0
9611436 0
301050 0
9611440 0
103262 0
9907392 0
204238 0
103266 0
9510426 0
302144 0
207038 0
207040 0
9811344 0
9704302 0
9409360 0
9907364 0
207218 0
207048 0
9803430 0
205330 0
9409398 0
9303240 0
9906380 0
103288 0
9906382 0
9909548 0
9906384 0
207058 0
9502248 0
9906388 0
204266 0
207064 0
9303318 0
207068 0
9607308 0
207072 0
207074 0
9909552 0
9903232 0
103312 0
205042 0
9512382 0
206134 0
111206 0
302154 0
9906414 0
9609494 0
207090 0
301064 0
9811354 0
207094 0
111208 0
9907374 0
9511294 0
9906288 0
103332 0
207098 0
207100 0
9704362 0
207104 0
9502294 0
302158 0
302224 0
103344 0
9607316 0
9906438 0
301068 0
9804448 0
302160 0
9811394 0
207118 0
5050 0
9607318 0
207120 0
301070 0
207122 0
206142 0
9606228 0
9704430 0
207132 0
202060 0
302164 0
9906464 0
9702250 0
205054 0
207140 0
9512394 0
301074 0
110406 0
9906472 0
9909566 0
9606232 0
9906474 0
9805252 0
5078 0
9308354 0
207148 0
9609506 0
205056 0
207150 0
301076 0
9906482 0
9909568 0
9609508 0
207160 0
5092 0
301078 0
9811368 0
9311206 0
9402222 0
9907388 0
9402228 0
9906494 0
9402230 0
9402232 0
9906496 0
9402246 0
207172 0
207174 0
207176 0
9402290 0
207354 0
9402300 0
9402312 0
9811372 0
9311226 0
9402344 0
302174 0
9704442 0
9402354 0
9402356 0
207188 0
9609514 0
207190 0
9908484 0
207192 0
9811374 0
9606242 0
5128 0
207198 0
9609516 0
9607334 0
211064 0
207202 0
9907396 0
207206 0
9812468 0
9311252 0
9512408 0
207212 0
9911530 0
9311258 0
9304224 0
302180 0
9304228 0
9311262 0
9607338 0
301090 0
9311268 0
9304284 0
9304310 0
207232 0
9907402 0
301138 0
207238 0
9908494 0
301094 0
9808266 0
9907404 0
207246 0
5178 0
9808374 0
207248 0
9609526 0
9606204 0
9908496 0
5182 0
301096 0
9808276 0
9907406 0
302188 0
9905224 0
302230 0
9609528 0
9607346 0
301098 0
9811388 0
207268 0
9607348 0
207270 0
9206248 0
9809208 0
302192 0
9905430 0
9808302 0
207280 0
9501226 0
301102 0
9510240 0
9501234 0
9608442 0
9501242 0
302194 0
301140 0
9311330 0
207290 0
301104 0
9501288 0
9808316 0
9501290 0
9608444 0
9501302 0
9809212 0
9501306 0
9311338 0
9501322 0
9501328 0
5230 0
9501340 0
301106 0
9501352 0
207304 0
9809214 0
9501370 0
9905234 0
9607356 0
9501396 0
109006 0
9501408 0
207312 0
9811398 0
9501418 0
9608448 0
9809216 0
9808364 0
9904358 0
9311364 0
301110 0
5254 0
207324 0
9809218 0
9905238 0
9702288 0
9403214 0
9908512 0
9403222 0
301112 0
9311378 0
5268 0
9403260 0
9403278 0
109040 0
9403298 0
9901212 0
9606306 0
9511346 0
9702294 0
205098 0
207360 0
9511312 0
301118 0
5294 0
302210 0
9607368 0
207374 0
302212 0
9808402 0
9305210 0
9305216 0
301122 0
9606338 0
9305236 0
202070 0
302214 0
301124 0
110416 0
9808418 0
9305298 0
9511354 0
9305316 0
9808422 0
9305318 0
5330 0
9305330 0
109098 0
9901270 0
302218 0
9511356 0
9811418 0
9608468 0
204018 0
9901282 0
302220 0
9901284 0
109114 0
9901286 0
109116 0
9606376 0
9906348 0
301130 0
206202 0
302222 0
9901294 0
9808452 0
9901296 0
109126 0
9207208 0
9906350 0
301132 0
109128 0
9207224 0
9207230 0
204022 0
109132 0
9907308 0
109134 0
205114 0
9207270 0
9606396 0
109138 0
9510272 0
110418 0
9608474 0
9502212 0
9502216 0
9808472 0
9502228 0
9502234 0
9502236 0
9502240 0
9502242 0
9605202 0
301136 0
9706236 0
9808478 0
9808482 0
9502288 0
9901328 0
202002 0
9502326 0
9502328 0
9808490 0
9502344 0
9502354 0
9808494 0
9502362 0
9502364 0
9808496 0
202014 0
302232 0
211084 0
9502410 0
202020 0
9906360 0
301142 0
202022 0
206214 0
109180 0
302234 0
9710210 0
110196 0
9906522 0
301144 0
9510282 0
202032 0
206216 0
207308 0
9404224 0
9906364 0
9404252 0
202042 0
9404256 0
202044 0
9606304 0
202046 0
9404286 0
9810346 0
9710230 0
9404300 0
206220 0
9404316 0
9404320 0
302240 0
9709248 0
9810348 0
301150 0
202062 0
9606480 0
302242 0
212114 0
9905432 0
